    Updating crates.io index
   Compiling scopeguard v1.2.0
   Compiling icu_normalizer_data v2.3.0
   Compiling utf8_iter v1.0.4
   Compiling zmij v1.0.23
   Compiling minimal-lexical v0.2.1
   Compiling icu_properties_data v2.3.0
   Compiling nom v7.1.3
   Compiling indexmap v2.14.2
   Compiling lock_api v0.4.14
   Compiling errno v0.3.14
   Compiling serde_json v1.0.151
   Compiling futures-sink v0.3.34
   Compiling unicode-width v0.2.2
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling ring v0.17.14
   Compiling fnv v1.0.7
   Compiling either v1.18.0
   Compiling zeroize v1.9.0
   Compiling crossbeam-epoch v0.9.21
   Compiling rustls-pki-types v1.15.1
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling socket2 v0.6.5
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling mio v1.2.3
   Compiling http v1.5.0
   Compiling rustversion v1.0.23
   Compiling bitflags v2.13.1
   Compiling crossbeam-deque v0.8.8
   Compiling ryu v1.0.23
   Compiling arrayvec v0.7.8
   Compiling num-integer v0.1.47
   Compiling getrandom v0.2.17
   Compiling serde_derive v1.0.229
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerocopy-derive v0.8.56
   Compiling tokio-macros v2.7.2
   Compiling untrusted v0.9.0
   Compiling slab v0.4.12
   Compiling portable-atomic v1.15.0
   Compiling log v0.4.34
   Compiling tokio v1.53.1
   Compiling rayon-core v1.13.0
   Compiling zerofrom v0.1.8
   Compiling darling_macro v0.20.11
   Compiling byteorder v1.5.0
   Compiling crc32fast v1.5.1
   Compiling version_check v0.9.5
   Compiling darling v0.20.11
   Compiling yoke v0.8.3
   Compiling ahash v0.8.12
   Compiling ptr_meta_derive v0.3.2
   Compiling bytemuck_derive v1.12.0
   Compiling vte v0.14.1
   Compiling onig_sys v69.9.3
   Compiling zstd-sys v2.1.0+zstd.1.5.7
   Compiling futures-channel v0.3.34
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling rand_core v0.9.5
   Compiling aho-corasick v1.1.5
   Compiling heck v0.5.0
   Compiling objc2 v0.6.4
   Compiling adler2 v2.0.1
   Compiling percent-encoding v2.3.2
   Compiling rustls v0.23.44
   Compiling thiserror v2.0.20
   Compiling simd-adler32 v0.3.10
   Compiling typenum v1.20.1
   Compiling regex-syntax v0.8.11
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_locale_core v2.3.0
   Compiling hybrid-array v0.4.14
   Compiling miniz_oxide v0.9.1
   Compiling icu_collections v2.3.0
   Compiling form_urlencoded v1.2.2
   Compiling icu_provider v2.3.1
   Compiling regex-automata v0.4.18
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling rustls-webpki v0.103.15
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling bytemuck v1.25.2
   Compiling castaway v0.2.4
   Compiling ansitok v0.3.0
   Compiling derive_builder_core v0.20.2
   Compiling ptr_meta v0.3.2
   Compiling thiserror-impl v2.0.20
   Compiling webpki-roots v1.0.9
   Compiling console v0.15.11
   Compiling esaxx-rs v0.1.10
   Compiling tracing-core v0.1.36
   Compiling matrixmultiply v0.3.11
   Compiling anstyle v1.0.14
   Compiling static_assertions v1.1.0
   Compiling paste v1.0.15
   Compiling option-ext v0.2.0
   Compiling colorchoice v1.0.5
   Compiling cfg_aliases v0.2.2
   Compiling anstyle-query v1.1.5
   Compiling httparse v1.10.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling subtle v2.6.1
   Compiling objc2-encode v4.1.0
   Compiling number_prefix v0.4.0
   Compiling indicatif v0.17.11
   Compiling anstream v1.0.0
   Compiling nix v0.31.3
   Compiling dirs-sys v0.5.0
   Compiling compact_str v0.9.1
   Compiling tracing v0.1.44
   Compiling webpki-roots v0.26.11
   Compiling derive_builder_macro v0.20.2
   Compiling flate2 v1.1.10
   Compiling rancor v0.1.3
   Compiling regex v1.13.1
   Compiling url v2.5.8
   Compiling rand v0.9.5
   Compiling tokio-util v0.7.19
   Compiling rayon v1.12.0
   Compiling socks v0.3.4
   Compiling monostate-impl v0.1.18
   Compiling http-body v1.1.0
   Compiling futures-macro v0.3.34
   Compiling bytecheck_derive v0.8.3
   Compiling itertools v0.14.0
   Compiling num-complex v0.4.6
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling base64 v0.13.1
   Compiling tinyvec_macros v0.1.1
   Compiling getrandom v0.4.3
   Compiling anyhow v1.0.104
   Compiling pastey v0.2.3
   Compiling simdutf8 v0.1.5
   Compiling zune-core v0.5.3
   Compiling core-foundation-sys v0.8.7
   Compiling atomic-waker v1.1.2
   Compiling futures-io v0.3.34
   Compiling try-lock v0.2.5
   Compiling rand_core v0.10.1
   Compiling base64 v0.22.1
   Compiling rawpointer v0.2.1
   Compiling pxfm v0.1.30
   Compiling zstd-safe v8.0.0
   Compiling macro_rules_attribute-proc_macro v0.2.3
   Compiling clap_lex v1.1.0
   Compiling unicode-segmentation v1.13.3
   Compiling futures-task v0.3.34
   Compiling macro_rules_attribute v0.2.3
   Compiling rayon-cond v0.4.0
   Compiling futures-util v0.3.34
   Compiling ureq v2.12.1
   Compiling spm_precompiled v0.1.4
   Compiling clap_builder v4.6.6
   Compiling want v0.3.1
   Compiling h2 v0.4.19
   Compiling moxcms v0.8.1
   Compiling zune-jpeg v0.5.15
   Compiling onig v6.5.3
   Compiling iana-time-zone v0.1.65
   Compiling bytecheck v0.8.3
   Compiling proc-macro-error2 v2.0.1
   Compiling tinyvec v1.13.2
   Compiling monostate v0.1.18
   Compiling derive_builder v0.20.2
   Compiling block2 v0.6.2
   Compiling dirs v6.0.0
   Compiling ansi-str v0.9.0
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling dary_heap v0.3.9
   Compiling clap_derive v4.6.4
   Compiling munge_macro v0.4.7
   Compiling num-bigint v0.4.8
   Compiling itertools v0.15.0
   Compiling unicode-normalization-alignments v0.1.12
   Compiling byteorder-lite v0.1.0
   Compiling snap v1.1.2
   Compiling const-oid v0.10.2
   Compiling piston-float v1.0.1
   Compiling httpdate v1.0.3
   Compiling unsafe-libyaml-norway v0.2.15
   Compiling pdfium-render v0.9.4
   Compiling bytecount v0.6.9
   Compiling unicode_categories v0.1.1
   Compiling papergrid v0.18.0
   Compiling tokenizers v0.21.4
   Compiling serde_norway v0.9.42
   Compiling hyper v1.11.1
   Compiling vecmath v1.0.0
   Compiling digest v0.11.3
   Compiling num-rational v0.4.2
   Compiling image v0.25.10
   Compiling clap v4.6.6
   Compiling munge v0.4.7
   Compiling hf-hub v0.4.3
   Compiling dispatch2 v0.3.1
   Compiling tabled_derive v0.11.0
   Compiling unicode-normalization v0.1.25
   Compiling rend v0.5.4
   Compiling futures-executor v0.3.34
   Compiling chrono v0.4.45
   Compiling ndarray v0.15.6
   Compiling chacha20 v0.10.2
   Compiling testing_table v0.3.0
   Compiling half v2.7.1
   Compiling tokio-stream v0.1.19
   Compiling safetensors v0.5.3
   Compiling utf16string v0.2.0
   Compiling utoipa-gen v5.5.0
   Compiling num-iter v0.1.46
   Compiling rkyv_derive v0.8.18
   Compiling cpufeatures v0.3.1
   Compiling csv-core v0.1.13
   Compiling libloading v0.9.0
   Compiling maybe-owned v0.3.4
   Compiling daggrs v0.1.1
   Compiling twox-hash v2.1.4
   Compiling same-file v1.0.6
   Compiling chunk v0.10.2
   Compiling walkdir v2.5.0
   Compiling lz4_flex v0.14.0
   Compiling rkyv v0.8.18
   Compiling model2vec-rs v0.2.1
   Compiling csv v1.4.0
   Compiling sha2 v0.11.0
   Compiling num v0.4.3
   Compiling zstd v0.14.0
   Compiling tokio-test v0.4.5
   Compiling tabled v0.21.0
   Compiling rand v0.10.2
   Compiling futures v0.3.34
   Compiling symspell_complete_rs v0.0.4
   Compiling ctrlc v3.5.2
   Compiling hyper-util v0.1.20
   Compiling http-body-util v0.1.5
   Compiling snowball_stemmers_rs v1.0.1
   Compiling async-recursion v1.1.1
   Compiling num-derive v0.5.1
   Compiling num-format v0.4.4
   Compiling crossbeam-channel v0.5.17
   Compiling utoipa v5.5.0
   Compiling memmap2 v0.9.11
   Compiling num_cpus v1.17.0
   Compiling base64 v0.23.1
   Compiling colored v3.1.1
   Compiling finl_unicode v1.4.0
   Compiling lazy_static v1.5.0
   Compiling seekstorm v3.3.10
   Compiling seekstorm-native v0.1.0 (/Users/consensussolutions/Library/Mobile Documents/com~apple~CloudDocs/the-morning-paper/wasm-test/seekstorm-native)
    Finished `release` profile [optimized] target(s) in 1m 16s
